CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260701_104705_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  24 | t=[11,88] | loss=0.5477 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=55, [3] pred=1 true=0 t=47, [10] pred=1 true=0 t=31, [11] pred=0 true=1 t=35, [15] pred=1 true=0 t=19
  Batch  25 | t=[3,89] | loss=0.3758 | acc=15/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3
  Batch  26 | t=[0,85] | loss=0.5473 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=47, [5] pred=1 true=0 t=65, [13] pred=1 true=0 t=85
  Batch  27 | t=[9,83] | loss=0.3776 | acc=15/16 | MISCLASSIFIED: [3] pred=1 true=0 t=80
  Batch  28 | t=[0,87] | loss=0.5337 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=56, [11] pred=1 true=0 t=44, [12] pred=0 true=1 t=87, [14] pred=0 true=1 t=72
  Batch  29 | t=[4,82] | loss=0.7220 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=79, [3] pred=1 true=0 t=19, [4] pred=1 true=0 t=14, [6] pred=0 true=1 t=72, [7] pred=1 true=0 t=4
  Batch  30 | t=[4,87] | loss=0.6677 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=39, [2] pred=1 true=0 t=51, [3] pred=0 true=1 t=43, [4] pred=0 true=1 t=19, [5] pred=1 true=0 t=78, [10] pred=1 true=0 t=84
  Batch  31 | t=[4,88] | loss=0.8764 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=78, [4] pred=0 true=1 t=18, [8] pred=1 true=0 t=11, [11] pred=0 true=1 t=31, [13] pred=0 true=1 t=65, [14] pred=0 true=1 t=71
  Batch  32 | t=[0,88] | loss=0.4545 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=8, [11] pred=1 true=0 t=48, [12] pred=0 true=1 t=88
  Batch  33 | t=[0,88] | loss=0.3855 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=78, [10] pred=0 true=1 t=81
  Batch  34 | t=[2,73] | loss=0.5968 | acc=13/16 | MISCLASSIFIED: [10] pred=0 true=1 t=73, [14] pred=0 true=1 t=12, [15] pred=1 true=0 t=54
  Batch  35 | t=[6,74] | loss=0.2987 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=56
  Batch  36 | t=[6,89] | loss=0.8196 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=22, [1] pred=1 true=0 t=33, [2] pred=1 true=0 t=9, [5] pred=1 true=0 t=89, [6] pred=0 true=1 t=32, [8] pred=1 true=0 t=73, [10] pred=0 true=1 t=23, [12] pred=0 true=1 t=51
  Batch  37 | t=[1,80] | loss=0.7009 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=27, [2] pred=1 true=0 t=53, [3] pred=1 true=0 t=27, [5] pred=0 true=1 t=79, [9] pred=1 true=0 t=30
  Batch  38 | t=[1,79] | loss=0.5049 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [6] pred=1 true=0 t=79, [13] pred=1 true=0 t=2, [14] pred=1 true=0 t=70
  Batch  39 | t=[17,85] | loss=0.5233 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=46, [6] pred=0 true=1 t=65, [12] pred=1 true=0 t=85, [13] pred=0 true=1 t=56
  Batch  40 | t=[1,89] | loss=0.5890 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=63, [1] pred=0 true=1 t=17, [3] pred=1 true=0 t=89, [10] pred=0 true=1 t=68, [11] pred=1 true=0 t=87, [12] pred=1 true=0 t=10
  Batch  41 | t=[13,88] | loss=0.4568 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=58, [4] pred=1 true=0 t=27, [7] pred=0 true=1 t=65
  Batch  42 | t=[12,84] | loss=0.6613 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=84, [4] pred=1 true=0 t=21, [5] pred=0 true=1 t=33, [6] pred=1 true=0 t=38, [7] pred=1 true=0 t=21, [10] pred=1 true=0 t=45, [13] pred=1 true=0 t=24
  Batch  43 | t=[15,87] | loss=0.5077 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=26, [9] pred=1 true=0 t=85, [11] pred=0 true=1 t=33
  Batch  44 | t=[9,89] | loss=0.8237 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=31, [3] pred=0 true=1 t=38, [8] pred=1 true=0 t=17, [9] pred=0 true=1 t=42, [15] pred=1 true=0 t=54
  Batch  45 | t=[5,88] | loss=0.6143 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=56, [1] pred=0 true=1 t=84, [8] pred=0 true=1 t=59, [12] pred=0 true=1 t=27, [15] pred=0 true=1 t=32
  Batch  46 | t=[3,87] | loss=0.6544 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=72, [8] pred=0 true=1 t=17, [10] pred=1 true=0 t=35
  Batch  47 | t=[9,69] | loss=0.4082 | acc=15/16 | MISCLASSIFIED: [4] pred=0 true=1 t=62
  Batch  48 | t=[1,82] | loss=0.4833 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [9] pred=0 true=1 t=33, [11] pred=0 true=1 t=62
  Batch  49 | t=[0,82] | loss=0.4997 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=18, [2] pred=1 true=0 t=16, [14] pred=1 true=0 t=82
  Batch  50 | t=[0,82] | loss=0.4801 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=8, [3] pred=0 true=1 t=29, [10] pred=0 true=1 t=60
  Batch  51 | t=[3,84] | loss=0.5002 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=84, [10] pred=1 true=0 t=78, [11] pred=1 true=0 t=65, [14] pred=0 true=1 t=54
  Batch  52 | t=[0,82] | loss=0.3922 | acc=15/16 | MISCLASSIFIED: [14] pred=1 true=0 t=72
  Batch  53 | t=[8,89] | loss=0.3917 | acc=14/16 | MISCLASSIFIED: [8] pred=0 true=1 t=10, [10] pred=1 true=0 t=8
  Batch  54 | t=[0,85] | loss=0.4348 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=85, [13] pred=1 true=0 t=3
  Batch  55 | t=[10,82] | loss=0.6850 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=11, [3] pred=1 true=0 t=52, [6] pred=1 true=0 t=73, [7] pred=1 true=0 t=21
  Batch  56 | t=[8,88] | loss=0.5558 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=41, [1] pred=0 true=1 t=88, [5] pred=1 true=0 t=55, [7] pred=1 true=0 t=15, [8] pred=0 true=1 t=48, [9] pred=0 true=1 t=58
  Batch  57 | t=[13,87] | loss=0.4538 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=70, [3] pred=1 true=0 t=85
  Batch  58 | t=[10,88] | loss=0.3714 | acc=15/16 | MISCLASSIFIED: [1] pred=0 true=1 t=55
  Batch  59 | t=[0,85] | loss=0.7222 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=59, [3] pred=1 true=0 t=72, [4] pred=0 true=1 t=56, [5] pred=1 true=0 t=30, [11] pred=1 true=0 t=85
  Batch  60 | t=[0,86] | loss=0.6113 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=53, [6] pred=1 true=0 t=0, [11] pred=0 true=1 t=70, [14] pred=1 true=0 t=64, [15] pred=1 true=0 t=3
  Batch  61 | t=[3,79] | loss=0.4049 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=57, [5] pred=0 true=1 t=56, [12] pred=0 true=1 t=50
  Batch  62 | t=[6,85] | loss=0.4171 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=67, [11] pred=1 true=0 t=61
  Batch  63 | t=[3,83] | loss=0.4872 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=74, [5] pred=1 true=0 t=70, [14] pred=1 true=0 t=26
  Batch  64 | t=[6,85] | loss=0.4817 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=48, [14] pred=1 true=0 t=85
  Batch  65 | t=[0,89] | loss=0.5666 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [3] pred=0 true=1 t=35, [5] pred=1 true=0 t=30, [14] pred=1 true=0 t=45, [15] pred=1 true=0 t=17
  Batch  66 | t=[2,87] | loss=0.4182 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=64, [7] pred=0 true=1 t=62, [8] pred=0 true=1 t=63, [13] pred=0 true=1 t=42
  Batch  67 | t=[0,87] | loss=0.3047 | acc=15/16 | MISCLASSIFIED: [13] pred=1 true=0 t=65
  Batch  68 | t=[0,84] | loss=0.5716 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=29, [7] pred=0 true=1 t=15, [10] pred=1 true=0 t=69, [13] pred=0 true=1 t=53, [14] pred=1 true=0 t=23
  Batch  69 | t=[1,77] | loss=0.3859 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=45, [14] pred=0 true=1 t=16
  Batch  70 | t=[25,89] | loss=0.7336 | acc=12/16 | MISCLASSIFIED: [9] pred=0 true=1 t=31, [11] pred=1 true=0 t=70, [12] pred=1 true=0 t=72, [14] pred=0 true=1 t=62
  Batch  71 | t=[0,89] | loss=0.4943 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=53, [6] pred=0 true=1 t=2, [11] pred=1 true=0 t=36, [13] pred=1 true=0 t=30
  Batch  72 | t=[4,85] | loss=0.3736 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=85, [2] pred=1 true=0 t=74, [12] pred=1 true=0 t=64
  Batch  73 | t=[5,79] | loss=0.4388 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=21, [8] pred=1 true=0 t=70, [10] pred=1 true=0 t=62, [15] pred=0 true=1 t=76
  Batch  74 | t=[12,88] | loss=0.4968 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=22, [7] pred=1 true=0 t=68, [15] pred=1 true=0 t=24
  Batch  75 | t=[7,89] | loss=0.6047 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=78, [5] pred=1 true=0 t=31, [9] pred=0 true=1 t=7, [11] pred=1 true=0 t=37
  Batch  76 | t=[0,83] | loss=0.4904 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=25, [6] pred=0 true=1 t=3, [14] pred=1 true=0 t=66
  Batch  77 | t=[1,76] | loss=0.4470 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=3, [6] pred=1 true=0 t=13, [7] pred=0 true=1 t=26
  Batch  78 | t=[10,89] | loss=0.5217 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=56, [2] pred=0 true=1 t=52, [5] pred=0 true=1 t=46, [6] pred=1 true=0 t=31, [10] pred=0 true=1 t=53
  Batch  79 | t=[3,86] | loss=0.4440 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=19
  Batch  80 | t=[1,85] | loss=0.6102 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=83, [2] pred=0 true=1 t=72, [8] pred=0 true=1 t=55, [14] pred=0 true=1 t=35
  Batch  81 | t=[5,87] | loss=0.3045 | acc=16/16
  Batch  82 | t=[1,89] | loss=0.4439 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=32, [8] pred=0 true=1 t=40
  Batch  83 | t=[13,88] | loss=0.5352 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=76, [6] pred=0 true=1 t=58, [8] pred=1 true=0 t=44
  Batch  84 | t=[7,88] | loss=0.3275 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=66, [13] pred=0 true=1 t=77
  Batch  85 | t=[2,80] | loss=0.8590 | acc=7/14 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [2] pred=0 true=1 t=8, [4] pred=0 true=1 t=16, [5] pred=1 true=0 t=73, [8] pred=1 true=0 t=39, [11] pred=1 true=0 t=51, [12] pred=1 true=0 t=56
Epoch 18 [warmup] | Loss: 0.5141 | Val Loss: 0.5707 | Val Acc: 75.2% | LR: 3.16e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 75.2% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[7,91] | loss=0.4776 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=25, [7] pred=0 true=1 t=7, [8] pred=0 true=1 t=59, [10] pred=0 true=1 t=38, [13] pred=0 true=1 t=56
  Batch   1 | t=[5,90] | loss=0.3255 | acc=15/16 | MISCLASSIFIED: [9] pred=1 true=0 t=10
  Batch   2 | t=[5,89] | loss=0.7828 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=36, [3] pred=1 true=0 t=68, [6] pred=1 true=0 t=62, [10] pred=1 true=0 t=32, [13] pred=0 true=1 t=22, [14] pred=1 true=0 t=44
  Batch   3 | t=[5,91] | loss=0.7579 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=80, [1] pred=1 true=0 t=5, [6] pred=1 true=0 t=24, [7] pred=1 true=0 t=22, [9] pred=1 true=0 t=8, [11] pred=0 true=1 t=15, [15] pred=0 true=1 t=19
  Batch   4 | t=[6,94] | loss=0.5030 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=86, [4] pred=0 true=1 t=82, [10] pred=1 true=0 t=64, [12] pred=1 true=0 t=25
  Batch   5 | t=[2,94] | loss=0.6022 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=41, [7] pred=1 true=0 t=94, [8] pred=1 true=0 t=39, [15] pred=1 true=0 t=10
  Batch   6 | t=[6,92] | loss=0.5492 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=11, [4] pred=0 true=1 t=92, [15] pred=1 true=0 t=61
  Batch   7 | t=[16,74] | loss=0.7381 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=48, [4] pred=1 true=0 t=60, [6] pred=0 true=1 t=22, [7] pred=1 true=0 t=59, [10] pred=0 true=1 t=55, [14] pred=0 true=1 t=74
  Batch   8 | t=[6,94] | loss=0.8556 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=74, [2] pred=0 true=1 t=75, [4] pred=0 true=1 t=76, [6] pred=1 true=0 t=27, [9] pred=1 true=0 t=8, [10] pred=0 true=1 t=27
  Batch   9 | t=[5,82] | loss=0.3011 | acc=15/16 | MISCLASSIFIED: [5] pred=0 true=1 t=78
  Batch  10 | t=[7,91] | loss=0.7160 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=74, [4] pred=0 true=1 t=84, [9] pred=0 true=1 t=14, [12] pred=0 true=1 t=84, [13] pred=0 true=1 t=91, [15] pred=1 true=0 t=79
  Batch  11 | t=[5,91] | loss=0.5379 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=28, [7] pred=1 true=0 t=75, [9] pred=1 true=0 t=81, [11] pred=1 true=0 t=50
  Batch  12 | t=[2,88] | loss=0.5544 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=68, [3] pred=0 true=1 t=54, [14] pred=1 true=0 t=15
  Batch  13 | t=[2,90] | loss=0.6043 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=35, [2] pred=1 true=0 t=61, [4] pred=1 true=0 t=90, [5] pred=1 true=0 t=47, [9] pred=1 true=0 t=17, [10] pred=0 true=1 t=84
  Batch  14 | t=[1,87] | loss=0.3233 | acc=15/16 | MISCLASSIFIED: [5] pred=0 true=1 t=30
  Batch  15 | t=[10,94] | loss=0.5731 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=90, [7] pred=1 true=0 t=42, [12] pred=0 true=1 t=89, [13] pred=0 true=1 t=94
  Batch  16 | t=[1,86] | loss=0.5483 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=30, [2] pred=0 true=1 t=69, [5] pred=0 true=1 t=38, [8] pred=0 true=1 t=25, [11] pred=1 true=0 t=11
  Batch  17 | t=[0,87] | loss=0.4716 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [10] pred=1 true=0 t=78
  Batch  18 | t=[10,89] | loss=0.4691 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=66, [10] pred=0 true=1 t=19
  Batch  19 | t=[0,69] | loss=0.6295 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=42, [3] pred=0 true=1 t=31, [4] pred=0 true=1 t=19, [9] pred=1 true=0 t=63, [10] pred=1 true=0 t=52, [12] pred=1 true=0 t=4
  Batch  20 | t=[4,81] | loss=0.5053 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=6, [9] pred=1 true=0 t=77, [10] pred=1 true=0 t=13
  Batch  21 | t=[6,88] | loss=0.4278 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=86, [7] pred=1 true=0 t=55, [9] pred=0 true=1 t=82
  Batch  22 | t=[7,85] | loss=0.4596 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=67, [1] pred=1 true=0 t=48
  Batch  23 | t=[0,91] | loss=0.4859 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=62, [7] pred=1 true=0 t=61, [13] pred=1 true=0 t=91, [15] pred=1 true=0 t=49
  Batch  24 | t=[0,91] | loss=0.3760 | acc=15/16 | MISCLASSIFIED: [5] pred=0 true=1 t=51
  Batch  25 | t=[0,88] | loss=0.4357 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=83, [14] pred=0 true=1 t=67
  Batch  26 | t=[1,88] | loss=0.6549 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=48, [2] pred=0 true=1 t=70, [12] pred=0 true=1 t=66, [15] pred=1 true=0 t=87
  Batch  27 | t=[3,94] | loss=0.4092 | acc=14/16 | MISCLASSIFIED: [13] pred=1 true=0 t=87, [15] pred=1 true=0 t=64
  Batch  28 | t=[5,91] | loss=0.4852 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=58, [7] pred=1 true=0 t=66, [8] pred=1 true=0 t=87, [14] pred=1 true=0 t=90
  Batch  29 | t=[17,94] | loss=0.4563 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=39, [5] pred=1 true=0 t=41, [7] pred=1 true=0 t=32, [10] pred=1 true=0 t=93
  Batch  30 | t=[0,89] | loss=0.5653 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [3] pred=0 true=1 t=50, [4] pred=0 true=1 t=3, [7] pred=1 true=0 t=55, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=2
  Batch  31 | t=[1,77] | loss=0.3525 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=39, [12] pred=1 true=0 t=13, [14] pred=1 true=0 t=71
  Batch  32 | t=[2,90] | loss=0.5108 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=11, [11] pred=0 true=1 t=52
  Batch  33 | t=[1,86] | loss=0.5854 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=86, [11] pred=0 true=1 t=46, [13] pred=0 true=1 t=42, [15] pred=1 true=0 t=66
  Batch  34 | t=[1,93] | loss=0.4767 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=93, [5] pred=0 true=1 t=7, [10] pred=0 true=1 t=78, [12] pred=0 true=1 t=34
  Batch  35 | t=[9,92] | loss=0.3289 | acc=15/16 | MISCLASSIFIED: [8] pred=1 true=0 t=88
  Batch  36 | t=[1,90] | loss=0.3745 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=17, [8] pred=0 true=1 t=88, [10] pred=0 true=1 t=35
  Batch  37 | t=[3,79] | loss=0.6682 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=75, [7] pred=0 true=1 t=51, [11] pred=0 true=1 t=15, [14] pred=0 true=1 t=8, [15] pred=0 true=1 t=60
  Batch  38 | t=[1,92] | loss=0.4627 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=92, [8] pred=0 true=1 t=87, [11] pred=0 true=1 t=5
  Batch  39 | t=[15,89] | loss=0.3225 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=70, [15] pred=1 true=0 t=39
  Batch  40 | t=[7,84] | loss=0.6669 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=37, [6] pred=0 true=1 t=54, [9] pred=1 true=0 t=22, [13] pred=1 true=0 t=62, [15] pred=1 true=0 t=36
  Batch  41 | t=[7,83] | loss=0.6652 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=24, [4] pred=1 true=0 t=28, [5] pred=0 true=1 t=7, [10] pred=1 true=0 t=35, [13] pred=1 true=0 t=46
  Batch  42 | t=[1,88] | loss=0.3385 | acc=15/16 | MISCLASSIFIED: [4] pred=1 true=0 t=57
  Batch  43 | t=[0,81] | loss=0.6485 | acc=12/16 | MISCLASSIFIED: [8] pred=1 true=0 t=53, [10] pred=1 true=0 t=64, [12] pred=1 true=0 t=32, [14] pred=0 true=1 t=63
  Batch  44 | t=[0,93] | loss=0.7102 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=91, [3] pred=1 true=0 t=93, [4] pred=1 true=0 t=33, [8] pred=1 true=0 t=92, [15] pred=1 true=0 t=45
  Batch  45 | t=[6,84] | loss=0.3619 | acc=14/16 | MISCLASSIFIED: [11] pred=0 true=1 t=57, [14] pred=1 true=0 t=84
  Batch  46 | t=[5,78] | loss=0.6797 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=71, [8] pred=1 true=0 t=18, [11] pred=1 true=0 t=72, [12] pred=0 true=1 t=37, [13] pred=0 true=1 t=5
  Batch  47 | t=[10,89] | loss=0.4708 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=21, [7] pred=1 true=0 t=64, [15] pred=1 true=0 t=48
  Batch  48 | t=[4,87] | loss=0.6727 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [8] pred=0 true=1 t=61, [9] pred=1 true=0 t=54, [13] pred=1 true=0 t=39
  Batch  49 | t=[9,92] | loss=0.6493 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=59, [1] pred=1 true=0 t=81, [8] pred=1 true=0 t=70, [11] pred=0 true=1 t=10
  Batch  50 | t=[0,89] | loss=0.8010 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [8] pred=1 true=0 t=10, [13] pred=0 true=1 t=23, [14] pred=0 true=1 t=33
  Batch  51 | t=[2,92] | loss=0.6795 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=82, [2] pred=1 true=0 t=71, [4] pred=0 true=1 t=10, [6] pred=0 true=1 t=45, [15] pred=1 true=0 t=44
  Batch  52 | t=[7,94] | loss=0.3800 | acc=15/16 | MISCLASSIFIED: [12] pred=1 true=0 t=25
  Batch  53 | t=[11,92] | loss=0.4860 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=47, [8] pred=1 true=0 t=88, [12] pred=1 true=0 t=35
  Batch  54 | t=[14,94] | loss=0.7018 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=49, [3] pred=0 true=1 t=20, [8] pred=1 true=0 t=53, [9] pred=1 true=0 t=14, [10] pred=0 true=1 t=64, [13] pred=1 true=0 t=75
  Batch  55 | t=[2,90] | loss=0.5520 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=42, [2] pred=1 true=0 t=90, [8] pred=0 true=1 t=44, [13] pred=1 true=0 t=2
  Batch  56 | t=[3,88] | loss=1.0743 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=21, [2] pred=0 true=1 t=28, [4] pred=0 true=1 t=42, [5] pred=0 true=1 t=15, [7] pred=0 true=1 t=86, [9] pred=1 true=0 t=45, [10] pred=0 true=1 t=23, [12] pred=0 true=1 t=7
  Batch  57 | t=[10,88] | loss=0.5067 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=10, [9] pred=0 true=1 t=85, [13] pred=0 true=1 t=47
  Batch  58 | t=[0,92] | loss=0.5337 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=92, [2] pred=0 true=1 t=18, [4] pred=0 true=1 t=7, [8] pred=0 true=1 t=90, [9] pred=0 true=1 t=33
  Batch  59 | t=[2,92] | loss=0.6105 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=75, [8] pred=1 true=0 t=46, [11] pred=1 true=0 t=89
  Batch  60 | t=[1,91] | loss=0.5425 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=77, [4] pred=1 true=0 t=86, [6] pred=1 true=0 t=48
  Batch  61 | t=[0,92] | loss=0.6005 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=11, [4] pred=1 true=0 t=82, [5] pred=1 true=0 t=91, [6] pred=1 true=0 t=36, [8] pred=1 true=0 t=89
  Batch  62 | t=[0,79] | loss=0.5997 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=27, [4] pred=1 true=0 t=78, [5] pred=1 true=0 t=61, [9] pred=1 true=0 t=9, [12] pred=1 true=0 t=31
  Batch  63 | t=[0,94] | loss=0.5426 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=7, [4] pred=1 true=0 t=5, [7] pred=0 true=1 t=62, [8] pred=0 true=1 t=37
  Batch  64 | t=[1,94] | loss=0.4261 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=53, [7] pred=0 true=1 t=74, [9] pred=0 true=1 t=47
  Batch  65 | t=[0,90] | loss=0.5051 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=40, [9] pred=1 true=0 t=8, [13] pred=0 true=1 t=63
  Batch  66 | t=[7,93] | loss=0.4908 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=31, [7] pred=1 true=0 t=40, [8] pred=1 true=0 t=93, [9] pred=0 true=1 t=45, [11] pred=1 true=0 t=41
  Batch  67 | t=[5,75] | loss=0.7146 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=64, [2] pred=1 true=0 t=14, [5] pred=1 true=0 t=17, [6] pred=0 true=1 t=54, [7] pred=0 true=1 t=11, [10] pred=0 true=1 t=72, [11] pred=1 true=0 t=34, [14] pred=1 true=0 t=51, [15] pred=0 true=1 t=5
  Batch  68 | t=[2,84] | loss=0.4495 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=2, [5] pred=0 true=1 t=16, [6] pred=0 true=1 t=84
  Batch  69 | t=[3,94] | loss=0.4604 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=69
