CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260629_153256_seed44
============================================================

Training robust_classification for 300 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  62 | t=[2,535] | loss=0.5457 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=8, [4] pred=0 true=1 t=431, [8] pred=1 true=0 t=394, [10] pred=0 true=1 t=535, [15] pred=0 true=1 t=278
  Batch  63 | t=[14,591] | loss=0.4919 | acc=12/16 | MISCLASSIFIED: [8] pred=0 true=1 t=71, [9] pred=0 true=1 t=508, [13] pred=1 true=0 t=591, [15] pred=1 true=0 t=354
  Batch  64 | t=[28,596] | loss=0.5441 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=447, [3] pred=1 true=0 t=363, [4] pred=0 true=1 t=386, [7] pred=1 true=0 t=596, [8] pred=1 true=0 t=242, [10] pred=0 true=1 t=434
  Batch  65 | t=[41,587] | loss=0.6840 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=160, [5] pred=1 true=0 t=261, [9] pred=1 true=0 t=474, [10] pred=1 true=0 t=272, [13] pred=0 true=1 t=525, [14] pred=1 true=0 t=449
  Batch  66 | t=[4,545] | loss=0.6966 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=434, [6] pred=1 true=0 t=210, [8] pred=0 true=1 t=357, [9] pred=0 true=1 t=120, [11] pred=0 true=1 t=545
  Batch  67 | t=[16,586] | loss=0.8663 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=417, [3] pred=1 true=0 t=550, [4] pred=1 true=0 t=511, [5] pred=1 true=0 t=394, [7] pred=1 true=0 t=437, [9] pred=0 true=1 t=503, [10] pred=1 true=0 t=586, [11] pred=1 true=0 t=422, [12] pred=1 true=0 t=293
  Batch  68 | t=[83,572] | loss=0.6083 | acc=10/16 | MISCLASSIFIED: [6] pred=1 true=0 t=386, [7] pred=0 true=1 t=412, [9] pred=0 true=1 t=168, [12] pred=0 true=1 t=489, [14] pred=0 true=1 t=489, [15] pred=0 true=1 t=514
  Batch  69 | t=[55,497] | loss=0.7282 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=316, [2] pred=0 true=1 t=411, [3] pred=0 true=1 t=122, [6] pred=0 true=1 t=497, [8] pred=1 true=0 t=311, [9] pred=1 true=0 t=235
  Batch  70 | t=[21,580] | loss=0.6789 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=407, [6] pred=1 true=0 t=179, [10] pred=0 true=1 t=544, [11] pred=1 true=0 t=147, [13] pred=0 true=1 t=343
  Batch  71 | t=[31,539] | loss=0.5663 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=482, [3] pred=0 true=1 t=233, [7] pred=1 true=0 t=232, [8] pred=1 true=0 t=260, [12] pred=1 true=0 t=277, [15] pred=1 true=0 t=207
  Batch  72 | t=[2,570] | loss=0.9105 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=570, [2] pred=0 true=1 t=176, [4] pred=1 true=0 t=280, [7] pred=0 true=1 t=328, [11] pred=1 true=0 t=527, [12] pred=0 true=1 t=185, [13] pred=0 true=1 t=119
  Batch  73 | t=[19,587] | loss=0.6086 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=248, [8] pred=1 true=0 t=307
  Batch  74 | t=[12,573] | loss=0.4923 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=503, [10] pred=0 true=1 t=35
  Batch  75 | t=[21,537] | loss=0.8369 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=77, [4] pred=0 true=1 t=449, [5] pred=0 true=1 t=258, [6] pred=1 true=0 t=166, [8] pred=1 true=0 t=237, [10] pred=1 true=0 t=369
  Batch  76 | t=[30,607] | loss=0.6958 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=274, [1] pred=1 true=0 t=510, [3] pred=1 true=0 t=570, [9] pred=0 true=1 t=576, [11] pred=0 true=1 t=462, [14] pred=1 true=0 t=367
  Batch  77 | t=[6,503] | loss=0.5711 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=7, [6] pred=1 true=0 t=206, [11] pred=0 true=1 t=375
  Batch  78 | t=[27,534] | loss=0.5053 | acc=12/16 | MISCLASSIFIED: [7] pred=0 true=1 t=492, [11] pred=0 true=1 t=534, [12] pred=0 true=1 t=530, [13] pred=1 true=0 t=349
  Batch  79 | t=[3,429] | loss=0.5433 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=352, [5] pred=0 true=1 t=345, [14] pred=1 true=0 t=398, [15] pred=0 true=1 t=305
  Batch  80 | t=[52,607] | loss=0.8377 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=601, [2] pred=1 true=0 t=607, [3] pred=0 true=1 t=283, [4] pred=1 true=0 t=428, [10] pred=1 true=0 t=438, [11] pred=1 true=0 t=350, [14] pred=0 true=1 t=279
  Batch  81 | t=[10,562] | loss=0.5813 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=390, [3] pred=0 true=1 t=486, [10] pred=0 true=1 t=549, [14] pred=0 true=1 t=345, [15] pred=0 true=1 t=10
  Batch  82 | t=[80,535] | loss=0.6331 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=254, [9] pred=0 true=1 t=118, [10] pred=0 true=1 t=528, [12] pred=1 true=0 t=280, [14] pred=0 true=1 t=80
  Batch  83 | t=[10,584] | loss=0.6725 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=584, [2] pred=1 true=0 t=292, [8] pred=1 true=0 t=265, [10] pred=0 true=1 t=465, [11] pred=0 true=1 t=529, [14] pred=0 true=1 t=449
  Batch  84 | t=[33,552] | loss=0.6219 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=212, [6] pred=0 true=1 t=539, [7] pred=1 true=0 t=133, [9] pred=1 true=0 t=286, [11] pred=1 true=0 t=552
  Batch  85 | t=[59,520] | loss=0.4464 | acc=11/14 | MISCLASSIFIED: [2] pred=0 true=1 t=395, [6] pred=1 true=0 t=266, [10] pred=1 true=0 t=520
Epoch 183 [adversarial] | Loss: 0.6344 | Val Loss: 0.5340 | Val Acc: 78.4% | LR: 1.09e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[44,570] | loss=0.5603 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=570, [1] pred=1 true=0 t=353, [2] pred=1 true=0 t=497, [12] pred=0 true=1 t=497, [13] pred=1 true=0 t=80, [14] pred=0 true=1 t=44
  Batch   1 | t=[7,556] | loss=0.4919 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=264, [5] pred=1 true=0 t=352, [10] pred=1 true=0 t=7
  Batch   2 | t=[73,503] | loss=0.5434 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=503, [1] pred=0 true=1 t=330, [2] pred=1 true=0 t=316, [3] pred=0 true=1 t=429, [8] pred=0 true=1 t=250, [10] pred=1 true=0 t=353, [14] pred=0 true=1 t=358
  Batch   3 | t=[22,607] | loss=0.5663 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=381, [3] pred=0 true=1 t=577, [5] pred=1 true=0 t=231, [9] pred=1 true=0 t=470, [14] pred=1 true=0 t=357
  Batch   4 | t=[12,500] | loss=0.4767 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=378, [8] pred=1 true=0 t=217, [10] pred=0 true=1 t=453, [11] pred=0 true=1 t=498, [13] pred=1 true=0 t=311
  Batch   5 | t=[27,522] | loss=0.7192 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=362, [1] pred=0 true=1 t=467, [4] pred=1 true=0 t=342, [7] pred=1 true=0 t=126, [11] pred=0 true=1 t=393, [13] pred=1 true=0 t=39, [15] pred=0 true=1 t=522
  Batch   6 | t=[29,574] | loss=0.5710 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=355, [6] pred=0 true=1 t=448, [15] pred=0 true=1 t=246
  Batch   7 | t=[52,565] | loss=0.4415 | acc=14/16 | MISCLASSIFIED: [11] pred=0 true=1 t=458, [14] pred=0 true=1 t=528
  Batch   8 | t=[49,612] | loss=0.8589 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=562, [2] pred=1 true=0 t=220, [4] pred=1 true=0 t=425, [5] pred=1 true=0 t=485, [6] pred=0 true=1 t=320, [8] pred=1 true=0 t=425, [9] pred=1 true=0 t=247, [10] pred=0 true=1 t=49, [12] pred=0 true=1 t=246, [14] pred=1 true=0 t=612, [15] pred=1 true=0 t=79
  Batch   9 | t=[0,604] | loss=0.7049 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=543, [2] pred=1 true=0 t=277, [3] pred=0 true=1 t=417, [4] pred=1 true=0 t=531, [6] pred=1 true=0 t=604, [8] pred=1 true=0 t=108, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=452, [15] pred=0 true=1 t=292
  Batch  10 | t=[13,595] | loss=0.6961 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=410, [4] pred=0 true=1 t=517, [6] pred=0 true=1 t=419, [7] pred=1 true=0 t=301, [10] pred=1 true=0 t=440, [11] pred=0 true=1 t=244
  Batch  11 | t=[88,607] | loss=0.5005 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=403, [9] pred=0 true=1 t=432, [11] pred=0 true=1 t=346
  Batch  12 | t=[4,602] | loss=0.4993 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=467, [13] pred=1 true=0 t=367, [15] pred=0 true=1 t=602
  Batch  13 | t=[18,566] | loss=0.7170 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=275, [4] pred=1 true=0 t=390, [7] pred=0 true=1 t=178, [8] pred=0 true=1 t=486, [9] pred=0 true=1 t=494, [12] pred=0 true=1 t=438, [13] pred=1 true=0 t=191, [14] pred=1 true=0 t=422, [15] pred=0 true=1 t=566
  Batch  14 | t=[54,573] | loss=0.6436 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=432, [1] pred=1 true=0 t=479, [2] pred=0 true=1 t=500, [3] pred=1 true=0 t=54, [4] pred=0 true=1 t=402, [8] pred=1 true=0 t=452, [9] pred=1 true=0 t=482, [11] pred=0 true=1 t=566, [13] pred=0 true=1 t=226
  Batch  15 | t=[5,586] | loss=0.7926 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=343, [3] pred=1 true=0 t=33, [4] pred=1 true=0 t=498, [5] pred=1 true=0 t=408, [6] pred=1 true=0 t=366, [7] pred=1 true=0 t=518, [9] pred=1 true=0 t=557, [10] pred=1 true=0 t=160, [12] pred=0 true=1 t=266
  Batch  16 | t=[12,610] | loss=0.6292 | acc=11/16 | MISCLASSIFIED: [9] pred=1 true=0 t=280, [10] pred=0 true=1 t=585, [11] pred=1 true=0 t=17, [12] pred=0 true=1 t=225, [13] pred=1 true=0 t=43
  Batch  17 | t=[21,607] | loss=0.7103 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=459, [4] pred=0 true=1 t=505, [7] pred=1 true=0 t=269, [9] pred=0 true=1 t=295
  Batch  18 | t=[2,573] | loss=0.6601 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=549, [9] pred=1 true=0 t=407, [11] pred=1 true=0 t=205, [15] pred=1 true=0 t=561
  Batch  19 | t=[43,608] | loss=0.4980 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=484, [7] pred=1 true=0 t=371, [12] pred=0 true=1 t=607
  Batch  20 | t=[36,612] | loss=0.5227 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=348, [3] pred=0 true=1 t=418, [6] pred=1 true=0 t=612, [9] pred=1 true=0 t=232, [11] pred=1 true=0 t=428
  Batch  21 | t=[4,579] | loss=0.5158 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=579, [4] pred=1 true=0 t=565, [5] pred=1 true=0 t=205, [10] pred=1 true=0 t=537, [12] pred=1 true=0 t=486, [13] pred=1 true=0 t=417
  Batch  22 | t=[0,606] | loss=0.6074 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=464, [8] pred=1 true=0 t=606, [10] pred=1 true=0 t=478, [13] pred=0 true=1 t=351
  Batch  23 | t=[7,579] | loss=0.4744 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=341, [12] pred=1 true=0 t=407, [14] pred=0 true=1 t=226, [15] pred=0 true=1 t=348
  Batch  24 | t=[3,565] | loss=0.5593 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=451, [6] pred=0 true=1 t=392, [11] pred=1 true=0 t=48, [15] pred=1 true=0 t=371
  Batch  25 | t=[17,606] | loss=0.5783 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=520, [4] pred=1 true=0 t=279, [7] pred=1 true=0 t=606, [8] pred=0 true=1 t=123, [9] pred=1 true=0 t=294, [10] pred=1 true=0 t=496, [13] pred=0 true=1 t=406
  Batch  26 | t=[17,611] | loss=0.7223 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=231, [3] pred=1 true=0 t=487, [4] pred=1 true=0 t=561, [5] pred=1 true=0 t=459, [6] pred=1 true=0 t=601, [10] pred=0 true=1 t=482, [13] pred=0 true=1 t=377, [15] pred=0 true=1 t=607
  Batch  27 | t=[6,600] | loss=0.5444 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=579, [5] pred=1 true=0 t=550
  Batch  28 | t=[10,582] | loss=0.8010 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=313, [2] pred=1 true=0 t=248, [3] pred=0 true=1 t=187, [5] pred=0 true=1 t=10, [6] pred=0 true=1 t=222, [8] pred=1 true=0 t=582, [9] pred=0 true=1 t=422, [11] pred=0 true=1 t=501, [12] pred=1 true=0 t=75, [15] pred=0 true=1 t=359
  Batch  29 | t=[32,576] | loss=0.5459 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=508, [5] pred=1 true=0 t=333, [8] pred=1 true=0 t=576, [11] pred=1 true=0 t=271, [13] pred=0 true=1 t=535, [14] pred=0 true=1 t=32, [15] pred=1 true=0 t=377
  Batch  30 | t=[90,599] | loss=0.8023 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=405, [4] pred=0 true=1 t=310, [6] pred=1 true=0 t=453, [7] pred=0 true=1 t=90, [12] pred=0 true=1 t=279, [13] pred=1 true=0 t=579, [14] pred=1 true=0 t=159, [15] pred=0 true=1 t=503
  Batch  31 | t=[152,606] | loss=0.6713 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=606, [3] pred=1 true=0 t=286, [4] pred=1 true=0 t=399, [7] pred=1 true=0 t=156, [9] pred=0 true=1 t=364, [10] pred=0 true=1 t=518, [12] pred=1 true=0 t=550, [13] pred=0 true=1 t=397, [14] pred=0 true=1 t=422, [15] pred=0 true=1 t=451
  Batch  32 | t=[26,579] | loss=0.5153 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=257, [9] pred=1 true=0 t=363, [12] pred=1 true=0 t=157, [15] pred=0 true=1 t=524
  Batch  33 | t=[103,611] | loss=0.7594 | acc=5/16 | MISCLASSIFIED: [0] pred=0 true=1 t=210, [2] pred=0 true=1 t=563, [3] pred=0 true=1 t=468, [4] pred=0 true=1 t=446, [7] pred=0 true=1 t=505, [8] pred=1 true=0 t=463, [9] pred=0 true=1 t=445, [10] pred=1 true=0 t=103, [12] pred=1 true=0 t=371, [13] pred=0 true=1 t=611, [15] pred=0 true=1 t=303
  Batch  34 | t=[43,563] | loss=0.5510 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=407, [2] pred=1 true=0 t=471, [4] pred=1 true=0 t=563, [15] pred=1 true=0 t=109
  Batch  35 | t=[39,542] | loss=0.6441 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=542, [2] pred=0 true=1 t=328, [6] pred=0 true=1 t=519, [8] pred=1 true=0 t=250, [12] pred=1 true=0 t=144
  Batch  36 | t=[37,546] | loss=0.5226 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=546, [4] pred=0 true=1 t=341, [13] pred=1 true=0 t=395, [15] pred=1 true=0 t=162
  Batch  37 | t=[11,535] | loss=0.5367 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=508, [2] pred=0 true=1 t=62, [4] pred=0 true=1 t=530, [5] pred=0 true=1 t=489, [6] pred=0 true=1 t=285, [10] pred=0 true=1 t=447, [12] pred=0 true=1 t=535
  Batch  38 | t=[27,575] | loss=0.6888 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=517, [3] pred=1 true=0 t=27, [5] pred=1 true=0 t=552, [6] pred=0 true=1 t=440, [10] pred=1 true=0 t=575, [13] pred=1 true=0 t=397, [14] pred=0 true=1 t=401
  Batch  39 | t=[44,604] | loss=0.6648 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=241, [3] pred=1 true=0 t=497, [5] pred=0 true=1 t=534, [6] pred=1 true=0 t=562, [7] pred=1 true=0 t=599, [9] pred=1 true=0 t=563, [10] pred=0 true=1 t=521, [13] pred=1 true=0 t=485
  Batch  40 | t=[31,611] | loss=0.5107 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=561, [7] pred=1 true=0 t=558, [12] pred=0 true=1 t=352
  Batch  41 | t=[26,589] | loss=0.3767 | acc=15/16 | MISCLASSIFIED: [4] pred=0 true=1 t=465
  Batch  42 | t=[85,592] | loss=0.4692 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=304, [7] pred=0 true=1 t=529, [10] pred=1 true=0 t=582, [14] pred=0 true=1 t=541
  Batch  43 | t=[97,582] | loss=0.5592 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=386, [3] pred=0 true=1 t=520, [5] pred=0 true=1 t=348, [11] pred=0 true=1 t=513, [12] pred=0 true=1 t=582, [13] pred=1 true=0 t=354
  Batch  44 | t=[6,393] | loss=0.4981 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=16, [3] pred=0 true=1 t=18, [6] pred=1 true=0 t=157, [9] pred=0 true=1 t=218
  Batch  45 | t=[5,552] | loss=0.6034 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=398, [4] pred=1 true=0 t=153, [6] pred=1 true=0 t=288, [8] pred=0 true=1 t=19, [12] pred=1 true=0 t=552, [13] pred=0 true=1 t=420
  Batch  46 | t=[32,572] | loss=0.4827 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=208, [3] pred=1 true=0 t=543, [11] pred=1 true=0 t=572, [14] pred=1 true=0 t=473
  Batch  47 | t=[7,601] | loss=0.5916 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=339, [6] pred=1 true=0 t=342, [10] pred=1 true=0 t=601, [12] pred=0 true=1 t=458
  Batch  48 | t=[1,598] | loss=0.7604 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=498, [5] pred=0 true=1 t=1, [6] pred=1 true=0 t=556, [10] pred=1 true=0 t=253, [11] pred=0 true=1 t=132, [13] pred=1 true=0 t=598, [14] pred=0 true=1 t=277
  Batch  49 | t=[35,595] | loss=0.5331 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=119, [3] pred=0 true=1 t=351, [4] pred=1 true=0 t=351, [5] pred=1 true=0 t=595, [15] pred=0 true=1 t=185
  Batch  50 | t=[24,590] | loss=0.6606 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=590, [6] pred=1 true=0 t=487, [11] pred=0 true=1 t=439, [13] pred=0 true=1 t=271, [15] pred=0 true=1 t=250
  Batch  51 | t=[14,570] | loss=0.6037 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=14, [15] pred=1 true=0 t=517
  Batch  52 | t=[1,559] | loss=0.5685 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=470, [4] pred=0 true=1 t=379, [5] pred=0 true=1 t=372, [7] pred=1 true=0 t=396, [8] pred=0 true=1 t=121, [11] pred=1 true=0 t=559, [13] pred=1 true=0 t=255
  Batch  53 | t=[7,605] | loss=0.7176 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=378, [3] pred=0 true=1 t=430, [6] pred=1 true=0 t=473, [7] pred=1 true=0 t=7, [11] pred=0 true=1 t=407, [15] pred=0 true=1 t=491
  Batch  54 | t=[17,590] | loss=0.6781 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=590, [2] pred=0 true=1 t=342, [6] pred=1 true=0 t=526, [7] pred=1 true=0 t=140, [8] pred=1 true=0 t=143, [11] pred=1 true=0 t=513
  Batch  55 | t=[10,600] | loss=0.5528 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=194, [6] pred=1 true=0 t=492, [7] pred=1 true=0 t=385, [14] pred=1 true=0 t=447, [15] pred=0 true=1 t=456
  Batch  56 | t=[4,596] | loss=0.6753 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=453, [2] pred=1 true=0 t=596, [4] pred=1 true=0 t=8, [6] pred=0 true=1 t=274, [9] pred=1 true=0 t=468, [12] pred=1 true=0 t=509, [15] pred=1 true=0 t=586
  Batch  57 | t=[60,565] | loss=0.4755 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=520, [10] pred=0 true=1 t=493, [11] pred=0 true=1 t=338, [14] pred=0 true=1 t=565
  Batch  58 | t=[42,575] | loss=0.5660 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=575, [6] pred=1 true=0 t=328, [9] pred=1 true=0 t=528, [13] pred=1 true=0 t=233, [14] pred=1 true=0 t=437
  Batch  59 | t=[5,590] | loss=0.4973 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=579, [5] pred=0 true=1 t=319, [7] pred=0 true=1 t=457, [9] pred=0 true=1 t=387, [10] pred=1 true=0 t=575, [12] pred=1 true=0 t=323
  Batch  60 | t=[9,576] | loss=0.6283 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=574, [6] pred=1 true=0 t=576, [8] pred=0 true=1 t=525, [9] pred=1 true=0 t=98, [10] pred=0 true=1 t=480, [11] pred=0 true=1 t=466, [12] pred=0 true=1 t=317
  Batch  61 | t=[50,601] | loss=0.6370 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=192, [4] pred=1 true=0 t=231, [11] pred=0 true=1 t=358
  Batch  62 | t=[20,570] | loss=0.4386 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=391, [3] pred=0 true=1 t=570, [8] pred=1 true=0 t=475
  Batch  63 | t=[15,548] | loss=0.5984 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=548, [6] pred=1 true=0 t=216, [8] pred=1 true=0 t=432, [12] pred=0 true=1 t=353, [14] pred=1 true=0 t=75
  Batch  64 | t=[99,482] | loss=0.4396 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=211, [13] pred=1 true=0 t=482
  Batch  65 | t=[22,589] | loss=0.6299 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=397, [3] pred=1 true=0 t=589, [4] pred=0 true=1 t=341, [5] pred=1 true=0 t=394, [6] pred=1 true=0 t=433, [15] pred=0 true=1 t=488
  Batch  66 | t=[26,605] | loss=0.7417 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=539, [2] pred=0 true=1 t=346, [5] pred=1 true=0 t=82, [7] pred=0 true=1 t=605, [12] pred=1 true=0 t=132, [14] pred=0 true=1 t=217, [15] pred=1 true=0 t=334
  Batch  67 | t=[36,574] | loss=0.4706 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=453, [6] pred=1 true=0 t=474, [7] pred=0 true=1 t=241, [8] pred=1 true=0 t=574, [10] pred=1 true=0 t=322
  Batch  68 | t=[5,567] | loss=0.6402 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=223, [4] pred=1 true=0 t=513, [6] pred=1 true=0 t=332, [7] pred=0 true=1 t=557, [9] pred=1 true=0 t=474, [10] pred=0 true=1 t=384, [11] pred=1 true=0 t=428, [12] pred=1 true=0 t=481, [14] pred=0 true=1 t=549
  Batch  69 | t=[14,588] | loss=0.6768 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=512, [1] pred=1 true=0 t=517, [3] pred=0 true=1 t=250, [6] pred=1 true=0 t=325
  Batch  70 | t=[9,580] | loss=0.5648 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15, [9] pred=1 true=0 t=580, [14] pred=0 true=1 t=438
  Batch  71 | t=[54,592] | loss=0.9834 | acc=3/16 | MISCLASSIFIED: [0] pred=1 true=0 t=576, [1] pred=1 true=0 t=592, [2] pred=0 true=1 t=199, [3] pred=0 true=1 t=337, [4] pred=1 true=0 t=229, [6] pred=0 true=1 t=64, [7] pred=1 true=0 t=82, [8] pred=1 true=0 t=568, [11] pred=1 true=0 t=125, [12] pred=1 true=0 t=361, [13] pred=1 true=0 t=54, [14] pred=0 true=1 t=454, [15] pred=0 true=1 t=530
  Batch  72 | t=[40,586] | loss=0.4015 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=297, [10] pred=1 true=0 t=586
  Batch  73 | t=[0,609] | loss=0.5923 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=216, [3] pred=1 true=0 t=467, [4] pred=0 true=1 t=282, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=56, [11] pred=1 true=0 t=609, [12] pred=0 true=1 t=397
  Batch  74 | t=[91,589] | loss=0.8248 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=463, [3] pred=0 true=1 t=313, [8] pred=1 true=0 t=476, [9] pred=0 true=1 t=169, [10] pred=0 true=1 t=434, [14] pred=1 true=0 t=589, [15] pred=1 true=0 t=573
  Batch  75 | t=[78,571] | loss=0.6131 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=263, [7] pred=1 true=0 t=571, [11] pred=1 true=0 t=523, [12] pred=1 true=0 t=487
  Batch  76 | t=[51,533] | loss=0.6475 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=188, [1] pred=1 true=0 t=425, [11] pred=1 true=0 t=51, [12] pred=1 true=0 t=402
  Batch  77 | t=[60,525] | loss=0.9471 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=149, [4] pred=0 true=1 t=334, [5] pred=1 true=0 t=190, [6] pred=0 true=1 t=154, [9] pred=1 true=0 t=192, [10] pred=1 true=0 t=206, [12] pred=1 true=0 t=350, [13] pred=0 true=1 t=60, [14] pred=1 true=0 t=488, [15] pred=0 true=1 t=240
  Batch  78 | t=[9,513] | loss=0.5445 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=179, [3] pred=0 true=1 t=437, [6] pred=0 true=1 t=325, [7] pred=0 true=1 t=362, [8] pred=0 true=1 t=513, [12] pred=1 true=0 t=287, [15] pred=0 true=1 t=444
