CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260630_233844_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  36 | t=[26,798] | loss=0.5481 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=775, [4] pred=1 true=0 t=567, [12] pred=1 true=0 t=53
  Batch  37 | t=[50,816] | loss=0.5322 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=593, [5] pred=0 true=1 t=275, [12] pred=1 true=0 t=551
  Batch  38 | t=[13,785] | loss=0.5421 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=469, [7] pred=1 true=0 t=523, [8] pred=1 true=0 t=623, [10] pred=1 true=0 t=673, [14] pred=1 true=0 t=785, [15] pred=1 true=0 t=605
  Batch  39 | t=[35,812] | loss=0.7478 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=705, [2] pred=1 true=0 t=812, [5] pred=0 true=1 t=642, [6] pred=1 true=0 t=117, [8] pred=0 true=1 t=420, [12] pred=0 true=1 t=448, [14] pred=0 true=1 t=699, [15] pred=1 true=0 t=561
  Batch  40 | t=[75,834] | loss=0.7718 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=548, [1] pred=1 true=0 t=790, [2] pred=0 true=1 t=87, [3] pred=1 true=0 t=495, [4] pred=0 true=1 t=803, [11] pred=0 true=1 t=833, [13] pred=0 true=1 t=150, [14] pred=0 true=1 t=657
  Batch  41 | t=[47,777] | loss=0.6669 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=472, [4] pred=0 true=1 t=271, [6] pred=1 true=0 t=142, [7] pred=1 true=0 t=276, [10] pred=1 true=0 t=777, [15] pred=1 true=0 t=362
  Batch  42 | t=[28,806] | loss=0.6791 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=781, [2] pred=0 true=1 t=679, [5] pred=0 true=1 t=28, [6] pred=0 true=1 t=733, [15] pred=1 true=0 t=587
  Batch  43 | t=[10,712] | loss=0.5815 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=712, [3] pred=1 true=0 t=620, [4] pred=1 true=0 t=472, [5] pred=1 true=0 t=518, [6] pred=0 true=1 t=212, [9] pred=1 true=0 t=549, [11] pred=0 true=1 t=343, [12] pred=1 true=0 t=412
  Batch  44 | t=[67,824] | loss=0.6315 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=500, [3] pred=0 true=1 t=824, [4] pred=1 true=0 t=588, [7] pred=0 true=1 t=385, [12] pred=0 true=1 t=780, [13] pred=1 true=0 t=547
  Batch  45 | t=[7,836] | loss=0.6428 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=112, [4] pred=1 true=0 t=813, [5] pred=1 true=0 t=340, [7] pred=1 true=0 t=836, [8] pred=1 true=0 t=771, [10] pred=1 true=0 t=367, [12] pred=1 true=0 t=538, [13] pred=0 true=1 t=476, [15] pred=0 true=1 t=224
  Batch  46 | t=[0,724] | loss=0.6148 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=620, [4] pred=1 true=0 t=400, [6] pred=0 true=1 t=684, [9] pred=0 true=1 t=144, [11] pred=1 true=0 t=119, [12] pred=1 true=0 t=475, [13] pred=1 true=0 t=428, [15] pred=0 true=1 t=646
  Batch  47 | t=[39,836] | loss=0.5620 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=836, [7] pred=1 true=0 t=687, [9] pred=0 true=1 t=130, [11] pred=1 true=0 t=687, [12] pred=0 true=1 t=728
  Batch  48 | t=[108,794] | loss=0.5819 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=772, [2] pred=0 true=1 t=526, [3] pred=0 true=1 t=322, [5] pred=1 true=0 t=476, [7] pred=0 true=1 t=559, [10] pred=0 true=1 t=640
  Batch  49 | t=[16,820] | loss=0.7173 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=17, [2] pred=0 true=1 t=818, [6] pred=0 true=1 t=486, [12] pred=0 true=1 t=820, [14] pred=1 true=0 t=69, [15] pred=1 true=0 t=174
  Batch  50 | t=[34,826] | loss=0.6143 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=826, [5] pred=1 true=0 t=429, [7] pred=0 true=1 t=166, [9] pred=1 true=0 t=570, [10] pred=1 true=0 t=784, [12] pred=1 true=0 t=421, [13] pred=0 true=1 t=518, [14] pred=0 true=1 t=748, [15] pred=0 true=1 t=571
  Batch  51 | t=[109,833] | loss=0.5950 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=304, [1] pred=0 true=1 t=468, [3] pred=0 true=1 t=579, [5] pred=0 true=1 t=571, [6] pred=1 true=0 t=472, [11] pred=1 true=0 t=833, [13] pred=0 true=1 t=704
  Batch  52 | t=[155,825] | loss=0.6755 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=350, [3] pred=0 true=1 t=752, [7] pred=0 true=1 t=373, [9] pred=1 true=0 t=289, [10] pred=0 true=1 t=475, [11] pred=1 true=0 t=270, [12] pred=1 true=0 t=742, [14] pred=1 true=0 t=634
  Batch  53 | t=[8,731] | loss=0.6705 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=533, [2] pred=0 true=1 t=8, [4] pred=1 true=0 t=591, [8] pred=1 true=0 t=404, [9] pred=1 true=0 t=593, [14] pred=1 true=0 t=731
  Batch  54 | t=[33,802] | loss=0.6823 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=155, [3] pred=0 true=1 t=672, [6] pred=0 true=1 t=676, [10] pred=1 true=0 t=802, [12] pred=1 true=0 t=413, [13] pred=0 true=1 t=293
  Batch  55 | t=[17,826] | loss=0.7288 | acc=7/16 | MISCLASSIFIED: [4] pred=0 true=1 t=554, [6] pred=1 true=0 t=764, [8] pred=1 true=0 t=126, [10] pred=0 true=1 t=816, [11] pred=0 true=1 t=726, [12] pred=1 true=0 t=334, [13] pred=0 true=1 t=690, [14] pred=1 true=0 t=337, [15] pred=0 true=1 t=480
  Batch  56 | t=[15,709] | loss=0.6252 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=198, [4] pred=0 true=1 t=649, [7] pred=1 true=0 t=579, [9] pred=0 true=1 t=709, [14] pred=0 true=1 t=672
  Batch  57 | t=[31,844] | loss=0.6477 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=840, [9] pred=0 true=1 t=699, [10] pred=0 true=1 t=435, [12] pred=0 true=1 t=367, [13] pred=0 true=1 t=143
  Batch  58 | t=[15,847] | loss=0.5391 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=331, [1] pred=0 true=1 t=747, [3] pred=0 true=1 t=697, [9] pred=0 true=1 t=742, [10] pred=0 true=1 t=338, [11] pred=1 true=0 t=847, [12] pred=0 true=1 t=576, [15] pred=0 true=1 t=706
  Batch  59 | t=[17,836] | loss=0.5511 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=803, [3] pred=1 true=0 t=446, [5] pred=0 true=1 t=545, [6] pred=1 true=0 t=408, [12] pred=0 true=1 t=153, [14] pred=0 true=1 t=500
  Batch  60 | t=[18,814] | loss=0.7282 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=238, [6] pred=1 true=0 t=18, [8] pred=0 true=1 t=726, [9] pred=1 true=0 t=70, [11] pred=0 true=1 t=457
  Batch  61 | t=[157,831] | loss=0.9012 | acc=4/16 | MISCLASSIFIED: [0] pred=1 true=0 t=831, [1] pred=1 true=0 t=388, [2] pred=0 true=1 t=428, [4] pred=1 true=0 t=748, [6] pred=0 true=1 t=223, [7] pred=1 true=0 t=738, [8] pred=0 true=1 t=360, [9] pred=0 true=1 t=757, [10] pred=1 true=0 t=591, [11] pred=1 true=0 t=345, [13] pred=0 true=1 t=752, [14] pred=0 true=1 t=157
  Batch  62 | t=[205,839] | loss=0.7387 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=542, [9] pred=1 true=0 t=763, [11] pred=1 true=0 t=685, [13] pred=1 true=0 t=447, [14] pred=0 true=1 t=205
  Batch  63 | t=[74,827] | loss=0.6108 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=529, [6] pred=1 true=0 t=827, [7] pred=0 true=1 t=689, [8] pred=1 true=0 t=616, [9] pred=0 true=1 t=619, [13] pred=0 true=1 t=331
  Batch  64 | t=[4,836] | loss=0.5262 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=453, [2] pred=1 true=0 t=423, [5] pred=0 true=1 t=709, [6] pred=1 true=0 t=787, [12] pred=1 true=0 t=288
  Batch  65 | t=[75,735] | loss=0.6140 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=735, [2] pred=0 true=1 t=694, [3] pred=0 true=1 t=458, [4] pred=0 true=1 t=644, [5] pred=0 true=1 t=237, [8] pred=0 true=1 t=466, [12] pred=1 true=0 t=313, [13] pred=0 true=1 t=721
  Batch  66 | t=[8,850] | loss=0.6268 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=30, [13] pred=0 true=1 t=447, [15] pred=1 true=0 t=438
  Batch  67 | t=[19,847] | loss=0.5653 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=535, [1] pred=1 true=0 t=303, [2] pred=1 true=0 t=847, [6] pred=1 true=0 t=554, [7] pred=0 true=1 t=705, [14] pred=0 true=1 t=494, [15] pred=1 true=0 t=802
  Batch  68 | t=[103,854] | loss=0.6764 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=103, [2] pred=1 true=0 t=489, [3] pred=1 true=0 t=437, [5] pred=0 true=1 t=120, [9] pred=1 true=0 t=556, [11] pred=0 true=1 t=420, [13] pred=1 true=0 t=854, [15] pred=1 true=0 t=590
  Batch  69 | t=[149,798] | loss=0.6856 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=680, [2] pred=0 true=1 t=336, [8] pred=1 true=0 t=798, [11] pred=0 true=1 t=296, [12] pred=1 true=0 t=516, [13] pred=0 true=1 t=448, [14] pred=0 true=1 t=758
  Batch  70 | t=[21,650] | loss=0.5659 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=546, [2] pred=1 true=0 t=333, [7] pred=0 true=1 t=523, [8] pred=1 true=0 t=509, [15] pred=0 true=1 t=648
  Batch  71 | t=[6,842] | loss=0.7014 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=52, [8] pred=1 true=0 t=842, [9] pred=0 true=1 t=722, [12] pred=1 true=0 t=420, [14] pred=0 true=1 t=569
  Batch  72 | t=[1,674] | loss=0.6658 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=430, [5] pred=0 true=1 t=555, [6] pred=1 true=0 t=595, [10] pred=0 true=1 t=665, [12] pred=0 true=1 t=379, [14] pred=1 true=0 t=88
  Batch  73 | t=[44,839] | loss=0.7184 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=479, [2] pred=1 true=0 t=442, [3] pred=1 true=0 t=261, [4] pred=0 true=1 t=95, [6] pred=0 true=1 t=610, [7] pred=1 true=0 t=281, [9] pred=0 true=1 t=653, [10] pred=1 true=0 t=839, [12] pred=1 true=0 t=459
  Batch  74 | t=[24,842] | loss=0.7743 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=265, [8] pred=1 true=0 t=81, [9] pred=1 true=0 t=449, [11] pred=1 true=0 t=236, [12] pred=0 true=1 t=477, [14] pred=0 true=1 t=514
  Batch  75 | t=[44,814] | loss=0.6063 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=714, [2] pred=0 true=1 t=684, [4] pred=0 true=1 t=161, [8] pred=1 true=0 t=814, [14] pred=0 true=1 t=509
  Batch  76 | t=[175,830] | loss=0.6316 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=371, [3] pred=0 true=1 t=519, [5] pred=0 true=1 t=642, [7] pred=1 true=0 t=582, [9] pred=1 true=0 t=675, [10] pred=1 true=0 t=830, [11] pred=0 true=1 t=655, [13] pred=1 true=0 t=313, [15] pred=0 true=1 t=826
  Batch  77 | t=[3,761] | loss=0.6929 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [4] pred=0 true=1 t=324, [5] pred=1 true=0 t=200, [11] pred=0 true=1 t=709, [12] pred=1 true=0 t=489, [13] pred=0 true=1 t=25
  Batch  78 | t=[8,801] | loss=0.5557 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=697, [5] pred=0 true=1 t=668, [7] pred=0 true=1 t=723, [14] pred=1 true=0 t=491, [15] pred=0 true=1 t=773
  Batch  79 | t=[50,812] | loss=0.7520 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=602, [1] pred=0 true=1 t=718, [2] pred=0 true=1 t=394, [3] pred=0 true=1 t=542, [6] pred=1 true=0 t=654, [7] pred=1 true=0 t=477, [8] pred=1 true=0 t=812, [9] pred=0 true=1 t=761, [13] pred=1 true=0 t=336, [14] pred=1 true=0 t=642
  Batch  80 | t=[13,786] | loss=0.6517 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=242, [14] pred=0 true=1 t=752, [15] pred=0 true=1 t=710
  Batch  81 | t=[23,825] | loss=0.5420 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=462, [7] pred=1 true=0 t=329, [9] pred=1 true=0 t=23, [12] pred=0 true=1 t=213, [15] pred=0 true=1 t=717
  Batch  82 | t=[15,715] | loss=0.6827 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=692, [3] pred=0 true=1 t=40, [10] pred=0 true=1 t=715, [12] pred=0 true=1 t=529, [14] pred=1 true=0 t=15, [15] pred=0 true=1 t=603
  Batch  83 | t=[9,754] | loss=0.6699 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=264, [2] pred=1 true=0 t=495, [3] pred=0 true=1 t=665, [5] pred=1 true=0 t=628, [6] pred=1 true=0 t=124, [11] pred=1 true=0 t=321, [13] pred=0 true=1 t=754, [15] pred=0 true=1 t=97
  Batch  84 | t=[17,837] | loss=0.4806 | acc=15/16 | MISCLASSIFIED: [13] pred=1 true=0 t=175
  Batch  85 | t=[70,836] | loss=0.5569 | acc=10/14 | MISCLASSIFIED: [0] pred=0 true=1 t=426, [6] pred=1 true=0 t=70, [7] pred=0 true=1 t=556, [11] pred=1 true=0 t=596
Epoch 171 [adversarial] | Loss: 0.6365 | Val Loss: 0.5075 | Val Acc: 80.5% | LR: 1.71e-04
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[89,828] | loss=0.5541 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=727, [8] pred=1 true=0 t=797, [9] pred=1 true=0 t=355, [10] pred=1 true=0 t=458, [11] pred=1 true=0 t=828, [12] pred=1 true=0 t=509
  Batch   1 | t=[146,818] | loss=0.6114 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=650, [1] pred=0 true=1 t=317, [12] pred=0 true=1 t=818, [15] pred=0 true=1 t=695
  Batch   2 | t=[3,856] | loss=0.5985 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=573, [3] pred=0 true=1 t=717, [4] pred=1 true=0 t=654, [8] pred=1 true=0 t=648, [10] pred=1 true=0 t=441
  Batch   3 | t=[88,764] | loss=0.7881 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=472, [4] pred=1 true=0 t=393, [5] pred=1 true=0 t=252, [9] pred=0 true=1 t=347, [10] pred=0 true=1 t=327, [12] pred=1 true=0 t=756, [13] pred=1 true=0 t=366
  Batch   4 | t=[11,839] | loss=0.6467 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=819, [3] pred=1 true=0 t=499, [5] pred=1 true=0 t=331, [9] pred=1 true=0 t=286, [11] pred=1 true=0 t=254
  Batch   5 | t=[22,812] | loss=0.6569 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=730, [1] pred=0 true=1 t=729, [3] pred=1 true=0 t=483, [4] pred=0 true=1 t=370, [6] pred=1 true=0 t=552, [13] pred=0 true=1 t=387, [15] pred=1 true=0 t=69
  Batch   6 | t=[15,677] | loss=0.6716 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=185, [1] pred=1 true=0 t=148, [5] pred=0 true=1 t=677, [7] pred=1 true=0 t=648, [12] pred=0 true=1 t=174
  Batch   7 | t=[109,841] | loss=0.5518 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=630, [1] pred=0 true=1 t=392, [5] pred=1 true=0 t=810, [8] pred=0 true=1 t=818, [10] pred=1 true=0 t=731, [12] pred=0 true=1 t=188, [13] pred=1 true=0 t=592
  Batch   8 | t=[19,798] | loss=0.5354 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=76, [5] pred=0 true=1 t=672, [6] pred=1 true=0 t=393, [7] pred=1 true=0 t=532, [8] pred=1 true=0 t=798
  Batch   9 | t=[23,819] | loss=0.6493 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=91, [4] pred=1 true=0 t=434, [5] pred=0 true=1 t=819, [9] pred=0 true=1 t=673, [10] pred=1 true=0 t=733, [11] pred=1 true=0 t=84, [15] pred=0 true=1 t=810
  Batch  10 | t=[121,822] | loss=0.5274 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=444, [2] pred=1 true=0 t=733, [5] pred=0 true=1 t=699, [6] pred=1 true=0 t=519, [14] pred=1 true=0 t=822
  Batch  11 | t=[34,822] | loss=0.5401 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=822, [2] pred=0 true=1 t=613, [5] pred=1 true=0 t=541, [9] pred=1 true=0 t=579, [10] pred=0 true=1 t=751
  Batch  12 | t=[114,838] | loss=0.6802 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=739, [2] pred=1 true=0 t=114, [4] pred=0 true=1 t=191, [5] pred=1 true=0 t=334, [6] pred=0 true=1 t=826, [9] pred=0 true=1 t=739, [12] pred=0 true=1 t=533, [13] pred=0 true=1 t=397, [14] pred=0 true=1 t=730
  Batch  13 | t=[104,771] | loss=0.5437 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=747, [1] pred=0 true=1 t=739, [3] pred=1 true=0 t=341, [11] pred=1 true=0 t=644
  Batch  14 | t=[53,797] | loss=0.7152 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=596, [6] pred=1 true=0 t=797, [7] pred=1 true=0 t=183, [8] pred=0 true=1 t=681, [9] pred=1 true=0 t=578, [13] pred=1 true=0 t=647, [14] pred=0 true=1 t=463, [15] pred=1 true=0 t=739
  Batch  15 | t=[10,742] | loss=0.6565 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=192, [6] pred=1 true=0 t=565, [7] pred=0 true=1 t=287, [8] pred=0 true=1 t=330, [13] pred=1 true=0 t=542
  Batch  16 | t=[239,706] | loss=0.6921 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=347, [5] pred=1 true=0 t=605, [6] pred=0 true=1 t=521, [7] pred=0 true=1 t=354, [9] pred=0 true=1 t=377, [11] pred=1 true=0 t=706
  Batch  17 | t=[38,826] | loss=0.5573 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=795, [2] pred=0 true=1 t=734, [4] pred=1 true=0 t=826, [8] pred=1 true=0 t=597, [11] pred=1 true=0 t=669, [14] pred=1 true=0 t=613, [15] pred=0 true=1 t=565
  Batch  18 | t=[29,796] | loss=0.6517 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=796, [2] pred=0 true=1 t=747, [4] pred=1 true=0 t=357, [6] pred=1 true=0 t=417, [10] pred=1 true=0 t=81, [11] pred=0 true=1 t=658, [12] pred=0 true=1 t=509, [14] pred=1 true=0 t=583, [15] pred=1 true=0 t=771
  Batch  19 | t=[154,858] | loss=0.6622 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=253, [2] pred=0 true=1 t=306, [3] pred=0 true=1 t=711, [9] pred=1 true=0 t=179, [12] pred=0 true=1 t=529, [13] pred=1 true=0 t=541
  Batch  20 | t=[44,851] | loss=0.6380 | acc=6/16 | MISCLASSIFIED: [1] pred=1 true=0 t=85, [2] pred=0 true=1 t=535, [3] pred=1 true=0 t=437, [5] pred=1 true=0 t=598, [8] pred=1 true=0 t=652, [9] pred=0 true=1 t=658, [10] pred=1 true=0 t=589, [11] pred=1 true=0 t=851, [12] pred=1 true=0 t=621, [15] pred=0 true=1 t=678
  Batch  21 | t=[45,810] | loss=0.6185 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=502, [5] pred=1 true=0 t=576, [7] pred=0 true=1 t=761, [11] pred=0 true=1 t=64, [14] pred=0 true=1 t=662, [15] pred=1 true=0 t=810
  Batch  22 | t=[23,855] | loss=0.5798 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=355, [5] pred=0 true=1 t=597, [10] pred=1 true=0 t=600, [11] pred=0 true=1 t=651, [12] pred=1 true=0 t=247, [14] pred=1 true=0 t=431
  Batch  23 | t=[19,849] | loss=0.6242 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=580, [4] pred=1 true=0 t=446, [7] pred=1 true=0 t=627, [8] pred=1 true=0 t=849, [11] pred=1 true=0 t=119, [12] pred=0 true=1 t=364, [13] pred=0 true=1 t=364
  Batch  24 | t=[63,678] | loss=0.5911 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=608, [2] pred=1 true=0 t=436, [4] pred=0 true=1 t=140, [5] pred=1 true=0 t=470, [6] pred=0 true=1 t=624, [7] pred=0 true=1 t=678, [9] pred=1 true=0 t=449, [15] pred=1 true=0 t=317
  Batch  25 | t=[34,840] | loss=0.6282 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=516, [1] pred=1 true=0 t=752, [2] pred=0 true=1 t=281, [7] pred=0 true=1 t=251, [9] pred=1 true=0 t=840, [10] pred=1 true=0 t=523, [13] pred=1 true=0 t=696, [14] pred=1 true=0 t=446
  Batch  26 | t=[16,839] | loss=0.6911 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=699, [1] pred=1 true=0 t=799, [2] pred=1 true=0 t=807, [4] pred=0 true=1 t=592, [5] pred=0 true=1 t=703, [8] pred=1 true=0 t=623, [11] pred=1 true=0 t=199
  Batch  27 | t=[138,837] | loss=0.6889 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=837, [4] pred=0 true=1 t=442, [5] pred=0 true=1 t=742, [12] pred=1 true=0 t=247, [14] pred=1 true=0 t=320, [15] pred=1 true=0 t=295
  Batch  28 | t=[64,781] | loss=0.7206 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=631, [5] pred=0 true=1 t=118, [6] pred=0 true=1 t=686, [11] pred=1 true=0 t=373, [12] pred=1 true=0 t=781
  Batch  29 | t=[1,798] | loss=0.7053 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=496, [2] pred=1 true=0 t=369, [3] pred=1 true=0 t=734, [7] pred=1 true=0 t=504, [9] pred=0 true=1 t=698, [11] pred=0 true=1 t=192, [12] pred=1 true=0 t=649, [13] pred=0 true=1 t=29
  Batch  30 | t=[25,845] | loss=0.7053 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=845, [3] pred=0 true=1 t=279, [4] pred=0 true=1 t=515, [5] pred=1 true=0 t=486, [11] pred=0 true=1 t=710, [14] pred=0 true=1 t=440
  Batch  31 | t=[41,838] | loss=0.6735 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=271, [2] pred=1 true=0 t=797, [3] pred=1 true=0 t=554, [4] pred=0 true=1 t=705, [9] pred=0 true=1 t=108
  Batch  32 | t=[20,844] | loss=0.6108 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=522, [7] pred=1 true=0 t=765, [8] pred=1 true=0 t=269, [11] pred=0 true=1 t=468, [12] pred=1 true=0 t=803
  Batch  33 | t=[30,828] | loss=0.5923 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=113, [6] pred=0 true=1 t=30, [7] pred=1 true=0 t=828, [10] pred=1 true=0 t=519, [12] pred=0 true=1 t=700, [14] pred=1 true=0 t=401
  Batch  34 | t=[62,760] | loss=0.4726 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=393, [8] pred=0 true=1 t=400, [14] pred=0 true=1 t=616
  Batch  35 | t=[156,820] | loss=0.6805 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=336, [1] pred=0 true=1 t=226, [5] pred=0 true=1 t=600, [8] pred=0 true=1 t=816, [9] pred=0 true=1 t=526, [11] pred=1 true=0 t=525, [13] pred=1 true=0 t=742, [15] pred=1 true=0 t=228
  Batch  36 | t=[100,726] | loss=0.6328 | acc=8/16 | MISCLASSIFIED: [5] pred=1 true=0 t=483, [6] pred=1 true=0 t=317, [7] pred=1 true=0 t=332, [9] pred=1 true=0 t=655, [10] pred=1 true=0 t=108, [11] pred=0 true=1 t=726, [14] pred=0 true=1 t=723, [15] pred=0 true=1 t=657
  Batch  37 | t=[92,838] | loss=0.6715 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=576, [2] pred=1 true=0 t=785, [4] pred=1 true=0 t=654, [8] pred=1 true=0 t=489, [9] pred=0 true=1 t=515, [10] pred=0 true=1 t=838, [11] pred=0 true=1 t=564, [12] pred=1 true=0 t=394, [13] pred=1 true=0 t=284, [14] pred=0 true=1 t=379
  Batch  38 | t=[13,859] | loss=0.6853 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=13, [7] pred=0 true=1 t=710, [9] pred=1 true=0 t=778, [13] pred=1 true=0 t=642
  Batch  39 | t=[53,848] | loss=0.5401 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=336, [2] pred=0 true=1 t=795, [3] pred=0 true=1 t=825, [9] pred=0 true=1 t=146, [10] pred=1 true=0 t=609, [12] pred=0 true=1 t=512, [13] pred=0 true=1 t=848
  Batch  40 | t=[181,834] | loss=0.6579 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=634, [2] pred=1 true=0 t=243, [3] pred=1 true=0 t=792, [4] pred=1 true=0 t=834, [7] pred=0 true=1 t=243, [12] pred=1 true=0 t=732, [14] pred=1 true=0 t=720, [15] pred=0 true=1 t=621
  Batch  41 | t=[47,803] | loss=0.6414 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=613, [4] pred=1 true=0 t=601, [9] pred=0 true=1 t=404, [12] pred=0 true=1 t=650, [13] pred=0 true=1 t=345
  Batch  42 | t=[28,768] | loss=0.5815 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=572, [7] pred=1 true=0 t=657, [14] pred=0 true=1 t=768, [15] pred=1 true=0 t=270
